scaling,analysis,layer,method,workers,effective_workers,complexity,total_points,repeats,median_wall_s,median_total_cpu_s,median_aggregate_rss_kb,throughput_points_s,effective_cpu
strong,dc,end_to_end,hspice_alter,1,1,5,1000,3,249.94038545398507,249.74,66624.0,4.000954060239711,0.9991982670042655
strong,dc,end_to_end,hspice_alter,1,1,21,1000,3,280.50109443697147,280.06,66624.0,3.565048478713511,0.9984274769485059
strong,dc,end_to_end,hspice_alter,1,1,101,1000,3,449.4391656809021,447.94,62792.0,2.2249952304112086,0.9966643635103967
strong,dc,end_to_end,hspice_alter,2,2,5,1000,3,113.2320183950942,221.74,120888.0,8.831424310664104,1.9582800266466587
strong,dc,end_to_end,hspice_alter,2,2,21,1000,3,128.23389306094032,252.14999999999998,120888.0,7.798250338736672,1.9663288229124516
strong,dc,end_to_end,hspice_alter,2,2,101,1000,3,212.47687978902832,419.12,118744.0,4.706394413325892,1.972544026513148
strong,dc,end_to_end,hspice_alter,4,4,5,1000,3,53.48737712192815,208.59,236504.0,18.695999950052354,3.8997986295814204
strong,dc,end_to_end,hspice_alter,4,4,21,1000,3,61.33032449905295,239.59,236492.0,16.305147709033267,3.9065503396072803
strong,dc,end_to_end,hspice_alter,4,4,101,1000,3,103.56802818807773,407.56,176688.0,9.655489415942316,3.9351912663614503
strong,dc,end_to_end,hspice_alter,8,8,5,1000,3,29.25987529498525,222.62,470040.0,34.17649562475704,7.608371455983413
strong,dc,end_to_end,hspice_alter,8,8,21,1000,3,32.37931724009104,247.55,469928.0,30.883912486018446,7.645312535913867
strong,dc,end_to_end,hspice_alter,8,8,101,1000,3,54.651062773074955,424.68,350480.0,18.297905827600335,7.770754646865311
strong,dc,end_to_end,hspice_alter,16,16,5,1000,3,15.276738922926597,228.2,939504.0,65.45899652047126,14.93774300597154
strong,dc,end_to_end,hspice_alter,16,16,21,1000,3,17.45769396109972,262.38,832140.0,57.28133407701268,15.029476435126588
strong,dc,end_to_end,hspice_alter,16,16,101,1000,3,28.941811830969527,444.41,699936.0,34.552086988898814,15.355292978736523
strong,dc,end_to_end,hspice_alter,32,32,5,1000,3,8.511524186003953,243.06,1874960.0,117.48777047997635,28.556577492863052
strong,dc,end_to_end,hspice_alter,32,32,21,1000,3,9.597022174857557,277.58,1439580.0,104.19898816320516,28.923555134342486
strong,dc,end_to_end,hspice_alter,32,32,101,1000,3,15.382418469060212,460.06,1400352.0,65.00928329387042,29.90817087217803
strong,dc,end_to_end,hspice_alter,64,64,5,1000,3,5.269565137918107,281.65,3420688.0,189.76897975969962,53.44843314931939
strong,dc,end_to_end,hspice_alter,64,64,21,1000,3,5.868180163903162,316.23,2885692.0,170.41058250925613,53.88893850690207
strong,dc,end_to_end,hspice_alter,64,64,101,1000,3,8.922931729117408,504.7,2799512.0,112.07078910362937,56.56212726060174
strong,dc,end_to_end,hspice_alter,128,128,5,1000,3,32.94158839096781,358.08,6398440.0,30.35676325414193,10.870149786043143
strong,dc,end_to_end,hspice_alter,128,128,21,1000,3,33.26215696299914,388.45,5515440.0,30.06419581004326,11.678436862411303
strong,dc,end_to_end,hspice_alter,128,128,101,1000,3,34.60840990790166,572.52,5442392.0,28.89471092896654,16.542799901051925
strong,dc,end_to_end,hspice_alter,192,192,5,1000,3,34.23594448796939,436.94,9812140.0,29.209067106397573,12.762609781469354
strong,dc,end_to_end,hspice_alter,192,192,21,1000,3,34.53721946408041,462.63,8050772.0,28.954270654012134,13.395114232665632
strong,dc,end_to_end,hspice_alter,192,192,101,1000,3,36.49580712988973,659.87,7970672.0,27.400407845234618,18.08070712483497
strong,dc,end_to_end,hspice_alter,256,256,5,1000,3,62.68609693099279,490.90000000000003,12261020.0,15.952500617494778,7.831082553128187
strong,dc,end_to_end,hspice_alter,256,256,21,1000,3,63.005540765821934,526.88,10634488.0,15.871619985245191,8.362439137825985
strong,dc,end_to_end,hspice_alter,256,256,101,1000,3,64.31891827099025,709.92,10403040.0,15.547525158721921,11.037499060679865
strong,dc,end_to_end,hspice_independent,1,1,5,1000,3,467.4732281360775,450.68,56660.0,2.1391599343287067,0.9640765992032614
